,id,location_id,trafficker_id,arrests,event_date,id,country,city_id,id,event_id,product_name,description,animal,quantity,weight_kg,price_usd,transportation_method
0,1,0.0,,,04/2017,,,,,,,,,,,,
1,2,3.0,,3.0,04/2017,3.0,Togo,,3.0,2.0,skin,,leopard,1.0,,,
2,2,3.0,,3.0,04/2017,3.0,Togo,,4.0,2.0,tooth,,leopard,1.0,,,
3,2,3.0,,3.0,04/2017,3.0,Togo,,1.0,2.0,tusk,,elephant,2.0,,,
4,2,3.0,,3.0,04/2017,3.0,Togo,,2.0,2.0,tusk,,leopard,2.0,,,
5,3,4.0,,3.0,04/2017,4.0,Congo,,10.0,3.0,skin,,python,783.0,,,
6,3,4.0,,3.0,04/2017,4.0,Congo,,12.0,3.0,skin,,snake,1.0,-1.0,,
7,4,2.0,,,04/2017,2.0,Uganda,,15.0,4.0,skin,,python,1.0,,,
8,5,,,,04/2018,,,,,,,,,,,,
9,6,,,1.0,04/2018,,,,,,,,,,,,
10,7,4.0,,4.0,04/2018,4.0,Congo,,,,,,,,,,
11,8,6.0,,,04/2018,6.0,Mali,,26.0,8.0,skin,,leopard,1.0,-1.0,,
12,9,,,,04/2018,,,,,,,,,,,,
13,10,7.0,,4.0,04/2018,7.0,Cameroon,,27.0,10.0,skin,,python,22.0,,,
14,11,0.0,,4.0,04/2018,,,,,,,,,,,,
15,12,0.0,,,04/2018,,,,,,,,,,,,
16,13,,,1.0,04/2019,,,,,,,,,,,,
17,14,5.0,,1.0,04/2019,5.0,Gabon,,,,,,,,,,
18,15,8.0,,2.0,04/2019,8.0,Senegal,,30.0,15.0,tusk,,elephant,5.0,,,
19,16,,,,04/2019,,,,31.0,16.0,tusk,,elephant,1.0,,,
20,17,9.0,,1.0,04/2019,9.0,Benin,,32.0,17.0,scale,,pangolin,1.0,,,
21,18,,,1.0,04/2019,,,,35.0,18.0,bone,,lion,1.0,,,
22,18,,,1.0,04/2019,,,,34.0,18.0,skin,,lion,3.0,,,
23,19,,,2.0,04/2019,,,,36.0,19.0,skin,,leopard,1.0,,,
24,20,1.0,,1.0,04/2019,1.0,Guinea,,37.0,20.0,skin,,leopard,2.0,-1.0,,
25,21,5.0,,1.0,04/2019,5.0,Gabon,,41.0,21.0,skin,,leopard,1.0,,,
26,22,,,1.0,04/2019,,,,,,,,,,,,
27,23,,,3.0,04/2019,,,,,,,,,,,,
28,24,10.0,,2.0,04/2019,10.0,Equatorial Guinea,,,,,,,,,,
29,25,,,1.0,04/2019,,,,,,,,,,,,
30,26,4.0,,1.0,04/2019,4.0,Congo,,,,,,,,,,
31,27,,,,04/2019,,,,56.0,27.0,skin,,lion,3.0,,,
32,28,,,,04/2020,,,,,,,,,,,,
33,29,11.0,,1.0,04/2020,11.0,Burkina Faso,,57.0,29.0,skin,,leopard,1.0,-1.0,,
34,30,7.0,,,04/2020,7.0,Cameroon,,59.0,30.0,scale,,pangolin,1.0,50.0,,
35,31,7.0,,2.0,04/2020,7.0,Cameroon,,,,,,,,,,
36,32,7.0,,1.0,04/2020,7.0,Cameroon,,,,,,,,,,
37,33,7.0,,,04/2020,7.0,Cameroon,,61.0,33.0,scale,,pangolin,1.0,50.0,,
38,34,7.0,,,04/2020,7.0,Cameroon,,,,,,,,,,
39,35,14.0,,1.0,04/2021,14.0,Nigeria,,,,,,,,,,
40,36,,,4.0,04/2021,,,,,,,,,,,,
41,37,3.0,,2.0,04/2021,3.0,Togo,,,,,,,,,,
42,38,9.0,,2.0,04/2021,9.0,Benin,,,,,,,,,,
43,39,8.0,,,04/2021,8.0,Senegal,,69.0,39.0,skin,,leopard,4.0,,,
44,40,,,3.0,04/2021,,,,,,,,,,,,
45,41,0.0,,2.0,04/2021,,,,73.0,41.0,tusk,,elephant,2.0,,,
46,42,1.0,,2.0,04/2021,1.0,Guinea,,74.0,42.0,tusk,,elephant,1.0,,,
47,43,8.0,,3.0,04/2021,8.0,Senegal,,75.0,43.0,skin,,leopard,4.0,,,
48,44,0.0,,,04/2021,,,,80.0,44.0,tusk,,elephant,2.0,,,
49,45,,,2.0,08/2017,,,,,,,,,,,,
50,46,8.0,,,08/2017,8.0,Senegal,,,,,,,,,,
51,47,7.0,,1.0,08/2017,7.0,Cameroon,,82.0,47.0,scale,,pangolin,1.0,35.0,,
52,48,5.0,,1.0,08/2017,5.0,Gabon,,,,,,,,,,
53,49,2.0,,1.0,08/2017,2.0,Uganda,,,,,,,,,,
54,50,2.0,,2.0,08/2017,2.0,Uganda,,,,,,,,,,
55,51,2.0,,1.0,08/2017,2.0,Uganda,,,,,,,,,,
56,52,,,1.0,08/2017,,,,,,,,,,,,
57,53,,,1.0,08/2017,,,,,,,,,,,,
58,54,5.0,,1.0,08/2017,5.0,Gabon,,,,,,,,,,
59,55,,,1.0,08/2017,,,,97.0,55.0,tusk,,elephant,2.0,,,
60,56,5.0,,2.0,08/2017,5.0,Gabon,,100.0,56.0,tusk,,elephant,2.0,,,
61,57,2.0,,,08/2017,2.0,Uganda,,103.0,57.0,skin,,leopard,1.0,-1.0,,
62,57,2.0,,,08/2017,2.0,Uganda,,104.0,57.0,skin,,python,6.0,,,
63,58,8.0,,,08/2017,8.0,Senegal,,105.0,58.0,skin,,cheetah,1.0,,,
64,58,8.0,,,08/2017,8.0,Senegal,,106.0,58.0,skin,,leopard,1.0,,,
65,59,,,6.0,08/2018,,,,,,,,,,,,
66,60,14.0,,1.0,08/2018,14.0,Nigeria,,107.0,60.0,scale,,pangolin,1.0,700.0,,
67,61,5.0,,1.0,08/2018,5.0,Gabon,,,,,,,,,,
68,62,5.0,,1.0,08/2018,5.0,Gabon,,,,,,,,,,
69,63,,,1.0,08/2018,,,,,,,,,,,,
70,64,5.0,,2.0,08/2018,5.0,Gabon,,117.0,64.0,skin,,leopard,1.0,,,
71,65,,,3.0,08/2018,,,,118.0,65.0,skin,,leopard,2.0,,,
72,66,,,1.0,08/2018,,,,119.0,66.0,skin,,leopard,2.0,,,
73,67,11.0,,,08/2018,11.0,Burkina Faso,,,,,,,,,,
74,68,5.0,,,08/2018,5.0,Gabon,,124.0,68.0,scale,,pangolin,1.0,700.0,,
75,69,,,2.0,08/2019,,,,,,,,,,,,
76,70,,,1.0,08/2019,,,,125.0,70.0,scale,,pangolin,1.0,148.0,,
77,71,5.0,,1.0,08/2019,5.0,Gabon,,,,,,,,,,
78,72,5.0,,1.0,08/2019,5.0,Gabon,,,,,,,,,,
79,73,5.0,,,08/2019,5.0,Gabon,,137.0,73.0,scale,,pangolin,1.0,148.0,,
80,74,5.0,,,08/2021,5.0,Gabon,,140.0,74.0,scale,,pangolin,12.0,,,
81,74,5.0,,,08/2021,5.0,Gabon,,139.0,74.0,skin,,pangolin,12.0,,,
82,74,5.0,,,08/2021,5.0,Gabon,,141.0,74.0,tooth,,leopard,12.0,,,
83,74,5.0,,,08/2021,5.0,Gabon,,138.0,74.0,tusk,,elephant,12.0,,,
84,75,5.0,,4.0,08/2021,5.0,Gabon,,142.0,75.0,skin,,leopard,3.0,-1.0,,
85,76,8.0,,,08/2021,8.0,Senegal,,144.0,76.0,skin,,leopard,2.0,,,
86,77,,,1.0,08/2021,,,,,,,,,,,,
87,78,,,,08/2021,,,,,,,,,,,,
88,79,5.0,,4.0,08/2021,5.0,Gabon,,147.0,79.0,skin,,leopard,1.0,-1.0,,
89,79,5.0,,4.0,08/2021,5.0,Gabon,,146.0,79.0,tusk,,elephant,2.0,,,
90,80,8.0,,,08/2021,8.0,Senegal,,148.0,80.0,skin,,leopard,2.0,,,
91,81,5.0,,,08/2021,5.0,Gabon,,151.0,81.0,scale,,monkey,12.0,,,
92,81,5.0,,,08/2021,5.0,Gabon,,150.0,81.0,skin,,python,12.0,,,
93,81,5.0,,,08/2021,5.0,Gabon,,152.0,81.0,tooth,,leopard,12.0,,,
94,81,5.0,,,08/2021,5.0,Gabon,,149.0,81.0,tusk,,python,12.0,,,
95,82,5.0,,4.0,08/2021,5.0,Gabon,,153.0,82.0,skin,,leopard,3.0,-1.0,,
96,83,8.0,,,08/2021,8.0,Senegal,,155.0,83.0,skin,,leopard,2.0,,,
97,84,,,1.0,08/2021,,,,,,,,,,,,
98,85,,,,08/2021,,,,,,,,,,,,
99,86,5.0,,4.0,08/2021,5.0,Gabon,,158.0,86.0,skin,,leopard,1.0,-1.0,,
100,86,5.0,,4.0,08/2021,5.0,Gabon,,157.0,86.0,tusk,,leopard,2.0,,,
101,87,8.0,,,08/2021,8.0,Senegal,,159.0,87.0,skin,,leopard,2.0,,,
102,88,13.0,,1.0,12/2017,13.0,Niger,,,,,,,,,,
103,89,5.0,,1.0,12/2017,5.0,Gabon,,,,,,,,,,
104,90,,,2.0,12/2017,,,,,,,,,,,,
105,91,4.0,,1.0,12/2017,4.0,Congo,,171.0,91.0,ivory,,pangolin,1.0,,,
106,91,4.0,,1.0,12/2017,4.0,Congo,,172.0,91.0,scale,,pangolin,1.0,,,
107,92,20.0,,406.0,12/2017,20.0,Laos,,177.0,92.0,tusk,,elephant,216.0,,,
108,93,,,,12/2017,,,,,,,,,,,,
109,94,,,66.0,12/2017,,,,,,,,,,,,
110,95,1.0,,,12/2017,1.0,Guinea,,180.0,95.0,scale,,pangolin,1.0,,,
111,95,1.0,,,12/2017,1.0,Guinea,,179.0,95.0,skin,,cat,1.0,,,
112,95,1.0,,,12/2017,1.0,Guinea,,182.0,95.0,tusk,,elephant,216.0,,,
113,96,,,2.0,12/2018,,,,,,,,,,,,
114,97,11.0,,,12/2018,11.0,Burkina Faso,,184.0,97.0,skin,,leopard,3.0,,,
115,97,11.0,,,12/2018,11.0,Burkina Faso,,183.0,97.0,skin,,lion,2.0,,,
116,98,9.0,,3.0,12/2018,9.0,Benin,,185.0,98.0,skin,,lion,1.0,,,
117,99,8.0,,5.0,12/2018,8.0,Senegal,,186.0,99.0,skin,,lion,,-1.0,,
118,100,7.0,,,12/2018,7.0,Cameroon,,187.0,100.0,scale,,pangolin,1.0,31.0,,
119,101,,,2.0,12/2018,,,,,,,,,,,,
120,102,5.0,,1.0,12/2018,5.0,Gabon,,188.0,102.0,skin,,leopard,2.0,,,
121,103,,,2.0,12/2018,,,,,,,,,,,,
122,104,8.0,,5.0,12/2018,8.0,Senegal,,193.0,104.0,scale,,pangolin,1.0,37.0,,
123,105,7.0,,3.0,12/2018,7.0,Cameroon,,194.0,105.0,scale,,pangolin,1.0,31.0,,
124,106,8.0,,,12/2018,8.0,Senegal,,195.0,106.0,skin,,lion,,,,
125,107,8.0,,,12/2019,8.0,Senegal,,196.0,107.0,skin,,leopard,1.0,-1.0,,
126,108,7.0,,1.0,12/2019,7.0,Cameroon,,,,,,,,,,
127,109,8.0,,,12/2019,8.0,Senegal,,199.0,109.0,skin,,leopard,1.0,-1.0,,
128,110,,,1.0,12/2020,,,,,,,,,,,,
129,111,7.0,,2.0,12/2020,7.0,Cameroon,,,,,,,,,,
130,112,,,4.0,12/2020,,,,,,,,,,,,
131,113,14.0,,3.0,12/2020,14.0,Nigeria,,,,,,,,,,
132,114,7.0,,,12/2020,7.0,Cameroon,,205.0,114.0,scale,,pangolin,1.0,70.0,,
133,115,7.0,,1.0,12/2020,7.0,Cameroon,,,,,,,,,,
134,116,4.0,,1.0,12/2020,4.0,Congo,,,,,,,,,,
135,117,5.0,,1.0,12/2020,5.0,Gabon,,,,,,,,,,
136,118,,,1.0,12/2020,,,,,,,,,,,,
137,119,11.0,,1.0,12/2020,11.0,Burkina Faso,,,,,,,,,,
138,120,9.0,,1.0,12/2020,9.0,Benin,,,,,,,,,,
139,121,7.0,,,12/2020,7.0,Cameroon,,219.0,121.0,scale,,pangolin,1.0,70.0,,
140,122,4.0,,2.0,12/2021,4.0,Congo,,220.0,122.0,bone,,human,1.0,,,
141,123,4.0,,1.0,12/2021,4.0,Congo,,221.0,123.0,tusk,,elephant,2.0,40.0,,
142,124,,,5.0,12/2021,,,,,,,,,,,,
143,125,,,,12/2021,,,,223.0,125.0,tooth,,hippo,4.0,,,
144,125,,,,12/2021,,,,222.0,125.0,tusk,,hippo,2.0,,,
145,126,,,3.0,12/2021,,,,,,,,,,,,
146,127,4.0,,2.0,12/2021,4.0,Congo,,,,,,,,,,
147,128,,,2.0,12/2021,,,,,,,,,,,,
148,129,5.0,,3.0,12/2021,5.0,Gabon,,224.0,129.0,tusk,,elephant,2.0,,,
149,130,5.0,,1.0,12/2021,5.0,Gabon,,227.0,130.0,skin,,leopard,2.0,,,
150,130,5.0,,1.0,12/2021,5.0,Gabon,,228.0,130.0,tooth,,leopard,1.0,,,
151,131,,,2.0,12/2021,,,,,,,,,,,,
152,132,4.0,,5.0,12/2021,4.0,Congo,,229.0,132.0,tusk,,elephant,2.0,40.0,,
153,133,5.0,,,12/2021,5.0,Gabon,,232.0,133.0,skin,,leopard,2.0,,,
154,133,5.0,,,12/2021,5.0,Gabon,,231.0,133.0,tooth,,hippo,4.0,,,
155,133,5.0,,,12/2021,5.0,Gabon,,233.0,133.0,tooth,,leopard,1.0,,,
156,133,5.0,,,12/2021,5.0,Gabon,,230.0,133.0,tusk,,hippo,2.0,,,
157,134,7.0,,,02/2017,7.0,Cameroon,,238.0,134.0,tooth,,hippo,1.0,183.0,,
158,134,7.0,,,02/2017,7.0,Cameroon,,240.0,134.0,tusk,,elephant,1.0,,,
159,135,7.0,,1.0,01/2018,7.0,Cameroon,,241.0,135.0,scale,,pangolin,1.0,40.0,,
160,135,7.0,,1.0,01/2018,7.0,Cameroon,,243.0,135.0,skin,,boa,2.0,40.0,,
161,135,7.0,,1.0,01/2018,7.0,Cameroon,,242.0,135.0,tooth,,boa,2.0,40.0,,
162,136,4.0,,2.0,01/2018,4.0,Congo,,,,,,,,,,
163,137,12.0,,,01/2018,12.0,Ghana,,245.0,137.0,skin,,lion,1.0,,,
164,138,7.0,,1.0,01/2018,7.0,Cameroon,,247.0,138.0,scale,,pangolin,1.0,40.0,,
165,138,7.0,,1.0,01/2018,7.0,Cameroon,,249.0,138.0,skin,,boa,2.0,40.0,,
166,138,7.0,,1.0,01/2018,7.0,Cameroon,,248.0,138.0,tooth,,boa,6.0,40.0,,
167,139,4.0,,,01/2018,4.0,Congo,,,,,,,,,,
168,140,,,1.0,02/2019,,,,,,,,,,,,
169,141,4.0,,6.0,02/2019,4.0,Congo,,,,,,,,,,
170,142,5.0,,,02/2019,5.0,Gabon,,,,,,,,,,
171,143,5.0,,,02/2019,5.0,Gabon,,,,,,,,,,
172,144,4.0,,7.0,02/2019,4.0,Congo,,254.0,144.0,tusk,,elephant,4.0,,,
173,145,,,1.0,02/2019,,,,256.0,145.0,scale,,leopard,1.0,4.5,,
174,145,,,1.0,02/2019,,,,259.0,145.0,scale,,pangolin,2.0,,,
175,145,,,1.0,02/2019,,,,257.0,145.0,skin,,leopard,1.0,4.5,,
176,145,,,1.0,02/2019,,,,255.0,145.0,tusk,,leopard,3.0,4.5,,
177,146,7.0,,1.0,02/2019,7.0,Cameroon,,,,,,,,,,
178,147,5.0,,4.0,02/2019,5.0,Gabon,,264.0,147.0,skin,,leopard,1.0,,,
179,148,,,2.0,02/2019,,,,265.0,148.0,skin,,leopard,2.0,-1.0,,
180,149,,,2.0,02/2019,,,,266.0,149.0,skin,,leopard,2.0,,,
181,150,7.0,,1.0,02/2019,7.0,Cameroon,,268.0,150.0,scale,,pangolin,42.0,-1.0,,
182,151,,,2.0,02/2019,,,,269.0,151.0,scale,,pangolin,1.0,,,
183,152,9.0,,1.0,02/2019,9.0,Benin,,270.0,152.0,skin,,crocodile,3.0,-1.0,,
184,153,4.0,,6.0,02/2019,4.0,Congo,,,,,,,,,,
185,154,,,,02/2019,,,,,,,,,,,,
186,155,,,,02/2020,,,,,,,,,,,,
187,156,7.0,,1.0,02/2020,7.0,Cameroon,,271.0,156.0,skin,,leopard,5.0,-1.0,,
188,157,4.0,,1.0,02/2020,4.0,Congo,,,,,,,,,,
189,158,5.0,,1.0,02/2020,5.0,Gabon,,,,,,,,,,
190,159,24.0,,1.0,02/2020,24.0,Spain,,,,,,,,,,
191,160,,,1.0,02/2020,,,,279.0,160.0,skin,,leopard,1.0,-1.0,,
192,161,5.0,,1.0,02/2020,5.0,Gabon,,,,,,,,,,
193,162,8.0,,,02/2020,8.0,Senegal,,,,,,,,,,
194,163,7.0,,,02/2020,7.0,Cameroon,,283.0,163.0,skin,,leopard,5.0,,,
195,164,,,3.0,02/2021,,,,,,,,,,,,
196,165,,,,02/2021,,,,,,,,,,,,
197,166,4.0,,2.0,02/2021,4.0,Congo,,,,,,,,,,
198,167,,,,02/2021,,,,,,,,,,,,
199,168,10.0,,1.0,02/2021,10.0,Equatorial Guinea,,,,,,,,,,
200,169,5.0,,2.0,02/2021,5.0,Gabon,,,,,,,,,,
201,170,,,3.0,02/2021,,,,,,,,,,,,
202,171,5.0,,,02/2021,5.0,Gabon,,308.0,171.0,skin,,leopard,3.0,,,
203,172,,,2.0,02/2021,,,,309.0,172.0,skin,,leopard,1.0,,,
204,173,9.0,,1.0,02/2021,9.0,Benin,,,,,,,,,,
205,174,,,1.0,02/2021,,,,,,,,,,,,
206,175,5.0,,,02/2021,5.0,Gabon,,,,,,,,,,
207,176,8.0,,2.0,01/2017,8.0,Senegal,,310.0,176.0,scale,,pangolin,1.0,4.0,,
208,177,25.0,,1.0,01/2017,25.0,Liberia,,,,,,,,,,
209,178,6.0,,1.0,01/2017,6.0,Mali,,312.0,178.0,skin,,leopard,22.0,-1.0,,
210,179,4.0,,6.0,01/2017,4.0,Congo,,316.0,179.0,tusk,,elephant,2.0,,,
211,180,5.0,,11.0,01/2017,5.0,Gabon,,,,,,,,,,
212,181,2.0,,1.0,01/2017,2.0,Uganda,,,,,,,,,,
